neuron_id,n_pre,n_post,Mean_pre,Mean_post,Diff,U,p,neuron_type,session_name,group_name
1051,10.0,19.0,4.4408920985006264e-17,-1.6111416869504478,-1.6111416869504478,186.0,1.3447827143596065e-05,FF,hamilton_09,acute_cit
1053,10.0,19.0,-1.7763568394002506e-16,-3.788233690422237,-3.788233690422237,148.0,0.01587236358828283,FF,hamilton_09,acute_cit
1054,10.0,19.0,-3.3306690738754695e-17,13.877192982456142,13.877192982456142,72.0,0.1689715274970851,FF,hamilton_09,acute_cit
1055,10.0,19.0,0.0,0.9355800185390484,0.9355800185390484,85.0,0.6251642034311998,FF,hamilton_09,acute_cit
1056,10.0,19.0,6.661338147750939e-17,-1.1349473785168445,-1.1349473785168445,166.0,0.0010247111253406072,SIR,hamilton_09,acute_cit
1057,10.0,19.0,-4.4408920985006264e-17,-0.33571786715792207,-0.335717867157922,114.0,0.3136151600734002,FF,hamilton_09,acute_cit
1058,10.0,19.0,0.0,0.5279106858054226,0.5279106858054226,109.0,0.5197408534227366,SR,hamilton_09,acute_cit
1060,10.0,19.0,-1.1102230246251566e-17,1.4736842105263155,1.4736842105263155,91.0,0.8203816967183263,SR,hamilton_09,acute_cit
1062,10.0,19.0,-4.9960036108132046e-17,-0.34634421448998226,-0.3463442144899822,134.5,0.0703559142620225,SIR,hamilton_09,acute_cit
1064,10.0,19.0,-6.661338147750939e-17,67.49502055369663,67.49502055369663,56.0,0.06923663531159428,FF,hamilton_09,acute_cit
1065,10.0,19.0,-3.3306690738754695e-17,0.3684210526315789,0.368421052631579,99.0,0.7147766172396375,SR,hamilton_09,acute_cit
1068,10.0,19.0,-2.2204460492503132e-17,3.459526816178074,3.459526816178074,75.5,0.381031491951633,FF,hamilton_09,acute_cit
1613,10.0,19.0,1.942890293094024e-16,-0.636052436180289,-0.6360524361802892,111.5,0.4627039332103766,SIR,hamilton_31,acute_cit
1614,10.0,19.0,1.6653345369377348e-16,-2.796813363041795,-2.796813363041795,187.5,2.4127526780202644e-05,SIR,hamilton_31,acute_cit
1615,10.0,19.0,2.3869795029440865e-16,-1.6554819810028072,-1.6554819810028074,165.5,0.0013153400997502483,SIR,hamilton_31,acute_cit
1616,10.0,19.0,-9.992007221626409e-17,-1.9982595433104042,-1.9982595433104042,176.0,0.00021952863773618046,SIR,hamilton_31,acute_cit
1617,10.0,19.0,-1.7763568394002506e-16,-3.8451311268688837,-3.8451311268688837,190.0,1.392352396497624e-05,SIR,hamilton_31,acute_cit
1619,10.0,19.0,-5.551115123125783e-18,-0.32770174471188357,-0.32770174471188357,108.0,0.5661839229140029,SIR,hamilton_31,acute_cit
1621,10.0,19.0,-1.7208456881689927e-16,-2.6346201637805846,-2.6346201637805846,183.0,5.851102557535084e-05,SIR,hamilton_31,acute_cit
1622,10.0,19.0,8.881784197001253e-17,-1.5462225991705623,-1.5462225991705623,180.5,9.446045051928949e-05,SIR,hamilton_31,acute_cit
1623,10.0,19.0,3.3306690738754695e-17,-2.8184494153869672,-2.8184494153869672,179.0,0.00012749763244227752,SIR,hamilton_31,acute_cit
1625,10.0,19.0,-1.554312234475219e-16,-2.838382411983495,-2.838382411983495,185.0,3.539120562728235e-05,SIR,hamilton_31,acute_cit
1626,10.0,19.0,-2.2204460492503132e-17,1.1106888505548935,1.1106888505548935,54.0,0.06287124343212484,SIR,hamilton_31,acute_cit
1632,10.0,19.0,1.3322676295501878e-16,-0.6582926387861325,-0.6582926387861326,125.5,0.16830131419547023,SIR,hamilton_31,acute_cit
