avg_deg,avg_clust,swp,avg_path_len,session,state,bin_width
0.299918801644378,0.23707193858505948,0.5160559401743293,15.668174258461487,ESHOCK_03_LOC1,sw,0.05
0.21811694254565045,0.1397465904716895,0.5418605606269846,80.017273748297,ESHOCK_04_LOC1,sw,0.05
0.2939191437804059,0.05748189442326828,0.13476697898871648,62.6349576586579,ESHOCK_06_LOC1,sw,0.05
0.710494159913401,0.13346666856080938,0.2928932188134524,22.389907825713422,ESHOCK_07_LOC1,sw,0.05
2.4731174266536042,0.07302078409183738,0.7003787292036401,11.907969636969929,ESHOCK_08_LOC1,sw,0.05
2.5477465297872612,0.08002634882025922,0.5296676194279457,16.715040975912974,ESHOCK_09_LOC1,sw,0.05
0.11110422797268761,0.10132106964480406,0.2928932188134524,275.23890012213644,hamilton_10,sw,0.05
0.19620469484470263,0.19429755413658545,0.2928932188134524,43.511645284379185,hamilton_03,sw,0.05
0.2690474095521218,0.16392058530020148,0.2928932188134524,57.42761333625836,hamilton_04,sw,0.05
0.4998254889016481,0.03273685178850908,0.6254289931693238,38.7974099366131,hamilton_09,sw,0.05
1.0000462820564062,0.06633237444338416,0.2928932188134524,56.56872745174622,acute_15,sw,0.05
0.39144975503265056,0.06168121460991422,0.2928932188134524,57.338012094864425,acute_16,sw,0.05
0.17658566947196128,0.07446866230995272,0.4411426506547236,95.6405624699446,acute_14,sw,0.05
0.8412539405307875,0.023235249170356735,,,acute_12,sw,0.05
1.0084765130507556,0.022463830977103156,0.6292943506429036,45.92002509848857,acute_11,sw,0.05
0.29890911757943533,0.0895356907916934,0.5308426106057149,27.845860425537648,ESHOCK_03_LOC1,act,0.05
0.46371639705425194,0.17235176774607494,0.2928932188134524,53.537015615727206,ESHOCK_04_LOC1,act,0.05
0.19765687868066284,0.04689281754327493,0.7998439703736463,87.51382805751165,ESHOCK_06_LOC1,act,0.05
0.2903249345941216,0.05857586939139229,0.5528210881716785,60.291550642670295,ESHOCK_07_LOC1,act,0.05
0.8515445606021337,0.03001923000637036,0.6442607604261652,56.56888750948407,ESHOCK_08_LOC1,act,0.05
0.6076232477588076,0.060485937617032755,0.7803654306089219,42.81485434266246,ESHOCK_09_LOC1,act,0.05
0.04730452343165052,0.13991018231273633,0.7889997864532036,127.92318103342987,hamilton_10,act,0.05
0.09600272416618144,0.2564708023005837,0.0,113.63435825351408,hamilton_03,act,0.05
0.12585439461964887,0.0695821069230318,0.33537757916178534,119.12343304282777,hamilton_04,act,0.05
0.12950232384560192,0.12275976455364389,0.2928932188134524,85.58169474885668,hamilton_09,act,0.05
1.0652875411405232,0.10164974508213191,0.2928932188134524,45.79904828529072,acute_15,act,0.05
0.18701981250735866,0.056828340369248005,0.2928932188134524,174.11517605332227,acute_16,act,0.05
0.1928545374469022,0.11000937009058827,0.12497405945697782,89.84254685157882,acute_14,act,0.05
0.8047680869321473,0.021878938454441693,0.33746637431459037,49.2546660860429,acute_12,act,0.05
1.0538554823162425,0.04841145559878622,0.809978359630338,24.291799480349898,acute_11,act,0.05
0.5714937436756402,0.30397454459933787,0.33688703675315146,7.368355743061696,ESHOCK_03_LOC1,sw,0.1
0.4210201575572986,0.13410106326795376,0.6681926437334004,42.09090999922151,ESHOCK_04_LOC1,sw,0.1
0.5742561029172059,0.08284773910133211,0.0,34.2650860605403,ESHOCK_06_LOC1,sw,0.1
0.9362288264632646,0.1585480937223654,0.2928932188134524,19.05345386402715,ESHOCK_07_LOC1,sw,0.1
3.3252583004850234,0.10304750922200476,0.7296975724243002,8.178707865049489,ESHOCK_08_LOC1,sw,0.1
3.724086569556727,0.10228803067502173,0.5472054235308871,11.178775274833326,ESHOCK_09_LOC1,sw,0.1
0.1928997681632057,0.12395864978057308,,,hamilton_10,sw,0.1
0.35742012411936314,0.27666013641914255,1.0,22.87444218414005,hamilton_03,sw,0.1
0.5616564498623438,0.1744054482813434,0.2928932188134524,27.535984979284773,hamilton_04,sw,0.1
0.6675879976488888,0.04746236356737029,0.75674455442062,22.36204096662449,hamilton_09,sw,0.1
1.7536091178513467,0.08843539001548378,0.2928932188134524,31.495299905762494,acute_15,sw,0.1
0.6703800554652501,0.0675038407010529,0.2928932188134524,35.140404327796915,acute_16,sw,0.1
0.34708790118030103,0.06793801871883169,0.5364884771481999,50.83241131028706,acute_14,sw,0.1
1.6213438139304397,0.04512466360106088,,,acute_12,sw,0.1
1.464515223359778,0.037001426754319854,0.6820536309074658,23.829196074549827,acute_11,sw,0.1
0.4466292014493691,0.0972347289743551,0.2931362330018755,19.73654537881672,ESHOCK_03_LOC1,act,0.1
0.9617652187017277,0.168420739526728,0.2928932188134524,26.13891921381667,ESHOCK_04_LOC1,act,0.1
0.4003586400828965,0.06333887192157057,0.7711050792814922,43.89707087238392,ESHOCK_06_LOC1,act,0.1
0.3940529938944523,0.06714165267762714,0.2928932188134524,37.07637053020847,ESHOCK_07_LOC1,act,0.1
1.1894436373126356,0.039021236902498105,0.9885413098981296,34.91583866191461,ESHOCK_08_LOC1,act,0.1
1.140490666882052,0.09445500659881573,0.7349363609470596,24.134062176604946,ESHOCK_09_LOC1,act,0.1
0.10710220911381277,0.16087381246383298,0.3085676641354088,57.85281355848109,hamilton_10,act,0.1
0.19406688862313295,0.23368403987271627,0.2928932188134524,46.67021468405902,hamilton_03,act,0.1
0.2285077390973918,0.07519462252016079,0.15365623029799325,63.371742696845246,hamilton_04,act,0.1
0.22690214614099316,0.11975339577707597,0.2928932188134524,48.1627248135377,hamilton_09,act,0.1
1.8801945329379903,0.11947593002311994,0.2928932188134524,24.700870787250537,acute_15,act,0.1
0.3049520116115325,0.07048006517171064,0.10749536888178579,53.56356636904383,acute_16,act,0.1
0.4319079499436088,0.10198868618582874,0.1166514342562679,46.25654102837522,acute_14,act,0.1
1.5670214970098786,0.04390996790776617,0.2928932188134524,29.4115159691769,acute_12,act,0.1
1.6942860448598969,0.08103196600544921,0.6151495114328369,16.257324210198423,acute_11,act,0.1
1.3147210942545289,0.47208792429272356,0.7807843575111064,2.919403812856287,ESHOCK_03_LOC1,sw,0.5
1.5882525260409457,0.19025829659253118,0.485588494402483,11.827125971385225,ESHOCK_04_LOC1,sw,0.5
2.015564126788226,0.23985406664925266,0.0,11.02280190169111,ESHOCK_06_LOC1,sw,0.5
1.7867432291453165,0.22569220418848968,0.0,10.588219513049465,ESHOCK_07_LOC1,sw,0.5
4.92412367546074,0.15812707294849368,0.5098356497590042,5.896961256835785,ESHOCK_08_LOC1,sw,0.5
6.536858727337972,0.16626690810350156,0.649464367321613,5.528367289981068,ESHOCK_09_LOC1,sw,0.5
0.6223295275006053,0.12589780679335233,0.2928932188134524,26.750520049439,hamilton_10,sw,0.5
0.9767146838817461,0.3688211357320757,0.0,9.575488968077366,hamilton_03,sw,0.5
1.6580200152948805,0.22149097796162798,1.0,9.716916605768407,hamilton_04,sw,0.5
1.3994637920584234,0.10859724896368268,0.7885473576393387,8.173446554825183,hamilton_09,sw,0.5
3.9726541796147763,0.18688986635849444,0.3333598197247254,8.531950447619566,acute_15,sw,0.5
1.3450839973810935,0.10327301672013124,0.2928932188134524,18.61432713226898,acute_16,sw,0.5
