neuron_id,state,session_name
1031,0.45618917615911253,hamilton_04
1032,0.16072267021910663,hamilton_04
1034,0.24101686018310337,hamilton_04
1035,0.05167412233536643,hamilton_04
1036,0.07022068553515112,hamilton_04
1037,0.08646210922747695,hamilton_04
1038,0.04530997725247214,hamilton_04
1040,0.0015431378539057406,hamilton_04
1041,0.009728821636502415,hamilton_04
1044,0.39103535515397114,hamilton_04
1045,0.06577477348545235,hamilton_04
1046,0.27956376004788763,hamilton_04
1047,0.08936337591171446,hamilton_04
1048,0.00751415242758231,hamilton_04
1049,0.25331754637437237,hamilton_04
1050,0.14717949345577036,hamilton_04
1051,0.11337222942658627,hamilton_09
1052,0.1567218914494036,hamilton_09
1053,0.25659394064526186,hamilton_09
1054,0.1757128586746874,hamilton_09
1055,0.09879829962767042,hamilton_09
1056,0.07944975781067742,hamilton_09
1057,0.28387572565151203,hamilton_09
1058,0.346451477440363,hamilton_09
1059,0.19482252652846252,hamilton_09
1060,0.13358638696062905,hamilton_09
1061,0.2726473193641402,hamilton_09
1062,0.18768928713651675,hamilton_09
1064,0.10124243574319354,hamilton_09
1065,0.06130959288054496,hamilton_09
1068,0.11365046445739395,hamilton_09
1613,-0.005668213964820645,hamilton_31
1614,0.06216857138274705,hamilton_31
1615,0.04455896331126898,hamilton_31
1616,0.09955661849206066,hamilton_31
1617,0.00045481829277120854,hamilton_31
1619,0.18757613884696703,hamilton_31
1620,0.3884588922422091,hamilton_31
1621,-0.008427096130780187,hamilton_31
1622,0.16183084739710946,hamilton_31
1623,0.15110025812123168,hamilton_31
1625,0.08373835468702526,hamilton_31
1626,0.29094746971504426,hamilton_31
1632,0.04599502959992534,hamilton_31
1636,0.036672363525938764,hamilton_31
1638,0.44155723581242884,hamilton_31
1639,0.036943554613677376,hamilton_31
1640,0.2508632954957173,hamilton_31
1641,0.249436134121254,hamilton_31
1642,0.0007958150549384646,hamilton_31
1644,0.10222905883856678,hamilton_31
1645,0.10418874106778234,hamilton_31
1647,0.33947847726342595,hamilton_31
1648,0.12095598600926978,hamilton_31
1649,0.07243055924052647,hamilton_31
1650,0.08723016756947528,hamilton_31
1651,0.3794229079272524,hamilton_31
1655,0.29847421121019135,hamilton_31
1657,0.15392254877703024,hamilton_31
1658,0.06438014892785168,hamilton_31
1659,0.16899689361852369,hamilton_31
1660,0.6856715353662395,hamilton_31
1661,0.3134795464621437,hamilton_31
1663,0.5455519700569267,hamilton_31
1664,0.06954473185900747,hamilton_31
1666,0.11064005520426264,hamilton_31
1667,0.05698154328165641,hamilton_31
1668,0.26460231463021167,hamilton_31
1669,0.07990831783754679,hamilton_31
1670,0.2612037408493905,hamilton_31
1671,0.07964185691738679,hamilton_31
1675,0.110472560882841,hamilton_31
1676,0.1309629172355387,hamilton_31
1678,0.182846431548358,hamilton_31
1679,0.01834219208425101,hamilton_31
1680,0.29095527752382955,hamilton_31
1681,0.08489184806933428,hamilton_31
1682,0.14756564587926824,hamilton_31
1683,0.03724777453303085,hamilton_31
1684,0.1877130126821807,hamilton_31
1685,0.16205154490619117,hamilton_31
1686,0.12369424258896233,hamilton_31
1687,0.18781674912765353,hamilton_31
1690,0.7590945628923753,hamilton_38
1691,0.4737248502502613,hamilton_38
1693,0.3615718853101616,hamilton_38
1695,0.17593330605864452,hamilton_38
1697,0.24978607606142278,hamilton_38
1698,0.530274427943935,hamilton_38
1700,0.6448634820660505,hamilton_38
1706,0.013343895568560794,hamilton_38
