neuron_id,neuron_type,score,session_name
1031,SIR,0.47253803591344284,hamilton_04
1032,SIR,0.6144482880022665,hamilton_04
1034,SIR,0.7733625500293784,hamilton_04
1035,SIR,0.5662474021058574,hamilton_04
1036,SIR,0.7942248195132117,hamilton_04
1037,SIR,0.7137691364430072,hamilton_04
1038,SIR,0.3597001647214436,hamilton_04
1040,SIR,0.3661246287558438,hamilton_04
1041,SIR,0.4062058903309137,hamilton_04
1044,SIR,0.79523029742235,hamilton_04
1045,SIR,0.7426649218020392,hamilton_04
1046,SIR,0.7670543806256418,hamilton_04
1047,SIR,0.6156335076450631,hamilton_04
1048,SIR,0.38542851576662635,hamilton_04
1049,SIR,0.7759519898300271,hamilton_04
1050,SIR,0.6216843301922318,hamilton_04
1031,FF,0.46400055794777695,hamilton_04
1032,FF,0.5604869511192465,hamilton_04
1034,FF,0.792500271932893,hamilton_04
1035,FF,0.8724752930144328,hamilton_04
1036,FF,0.7860310300224237,hamilton_04
1037,FF,0.7136038334078141,hamilton_04
1038,FF,0.755237774154957,hamilton_04
1040,FF,0.37567467974331364,hamilton_04
1041,FF,0.40676232958342523,hamilton_04
1044,FF,0.7939962360230323,hamilton_04
1045,FF,0.7863567840877224,hamilton_04
1046,FF,0.8441020130706978,hamilton_04
1047,FF,0.692185846461657,hamilton_04
1048,FF,0.33972901389956756,hamilton_04
1049,FF,0.779277542815785,hamilton_04
1050,FF,0.8025128416164815,hamilton_04
1031,SR,0.3475603848408483,hamilton_04
1032,SR,0.4945230726861306,hamilton_04
1034,SR,0.6350413481026604,hamilton_04
1035,SR,0.7945468776319252,hamilton_04
1036,SR,0.7203400826865438,hamilton_04
1037,SR,0.3018539254245617,hamilton_04
1038,SR,0.5707241891924519,hamilton_04
1040,SR,0.03675361660587617,hamilton_04
1041,SR,0.0670780330831332,hamilton_04
1044,SR,0.5179779042842241,hamilton_04
1045,SR,0.6873698878197155,hamilton_04
1046,SR,0.7720376244233877,hamilton_04
1047,SR,0.6660707153541188,hamilton_04
1048,SR,0.36869622791379253,hamilton_04
1049,SR,0.6687770054675864,hamilton_04
1050,SR,0.7964640248536801,hamilton_04
1051,SIR,0.8747487590012,hamilton_09
1052,SIR,0.3046574545016704,hamilton_09
1053,SIR,0.4644009211103601,hamilton_09
1054,SIR,0.5980226037144412,hamilton_09
1055,SIR,0.5471016282752785,hamilton_09
1056,SIR,0.8808443019324302,hamilton_09
1057,SIR,0.5503898763693857,hamilton_09
1058,SIR,0.651505407644534,hamilton_09
1059,SIR,0.4717320605802531,hamilton_09
1060,SIR,0.5189971190036231,hamilton_09
1061,SIR,0.5884925476763699,hamilton_09
1062,SIR,0.4566316016100901,hamilton_09
1064,SIR,0.8538275752574949,hamilton_09
1065,SIR,0.5097911927271481,hamilton_09
1068,SIR,0.3297271115503859,hamilton_09
1051,FF,0.8338596763124515,hamilton_09
1052,FF,0.29589072085700685,hamilton_09
1053,FF,0.4543755651730466,hamilton_09
1054,FF,0.5862381061573064,hamilton_09
1055,FF,0.470920047423812,hamilton_09
1056,FF,0.759877966904864,hamilton_09
1057,FF,0.5478026308587138,hamilton_09
1058,FF,0.6444803772904241,hamilton_09
1059,FF,0.48074631081694436,hamilton_09
1060,FF,0.3026742058330697,hamilton_09
1061,FF,0.564877952108787,hamilton_09
1062,FF,0.4136987328416019,hamilton_09
1064,FF,0.783467159759291,hamilton_09
1065,FF,0.5271354561009478,hamilton_09
1068,FF,0.2706118921382633,hamilton_09
1051,SR,0.8644186603070094,hamilton_09
1052,SR,0.24855664006304848,hamilton_09
1053,SR,0.3087166287966794,hamilton_09
1054,SR,0.5798223487050622,hamilton_09
1055,SR,0.4909747663759916,hamilton_09
1056,SR,0.8528888614384161,hamilton_09
1057,SR,0.37102572650262217,hamilton_09
1058,SR,0.4759197736757909,hamilton_09
1059,SR,0.2940920411669998,hamilton_09
1060,SR,0.46018581683564763,hamilton_09
1061,SR,0.4696920155517713,hamilton_09
1062,SR,0.42199254969479244,hamilton_09
1064,SR,0.8448078261383241,hamilton_09
1065,SR,0.5371288208686715,hamilton_09
1068,SR,0.28406148456299496,hamilton_09
