neuron_id,pop,session_name
1,-0.0676620922118513,ESHOCK_03_LOC1
4,-0.05322787324622467,ESHOCK_03_LOC1
5,-0.06706389036303975,ESHOCK_03_LOC1
6,-0.06745667335866812,ESHOCK_03_LOC1
8,-0.05338557513353903,ESHOCK_03_LOC1
9,-0.010125305953069198,ESHOCK_04_LOC1
12,-0.042466916657151764,ESHOCK_04_LOC1
17,-0.052599485930209425,ESHOCK_04_LOC1
18,-0.04365718757818451,ESHOCK_04_LOC1
22,-0.0692329435499441,ESHOCK_04_LOC1
27,-0.06454867482773388,ESHOCK_04_LOC1
31,-0.049400340041297806,ESHOCK_04_LOC1
32,-0.06042955331871487,ESHOCK_04_LOC1
33,-0.025328504371933236,ESHOCK_04_LOC1
34,-0.04258746418270629,ESHOCK_04_LOC1
35,-0.049817120289366336,ESHOCK_04_LOC1
36,-0.031978265077033496,ESHOCK_04_LOC1
37,-0.05945779011608114,ESHOCK_04_LOC1
38,-0.05353593528544591,ESHOCK_04_LOC1
39,-0.042409615640448095,ESHOCK_04_LOC1
40,-0.031271500491931725,ESHOCK_04_LOC1
41,-0.030335819832843745,ESHOCK_04_LOC1
42,-0.03773767675171822,ESHOCK_04_LOC1
43,-0.05740944208976444,ESHOCK_04_LOC1
44,-0.05079451229267962,ESHOCK_04_LOC1
45,-0.04160799736490613,ESHOCK_04_LOC1
46,-0.045015944556606645,ESHOCK_04_LOC1
47,-0.04991127798248538,ESHOCK_04_LOC1
48,-0.04902690776408027,ESHOCK_06_LOC1
49,-0.06470357381898144,ESHOCK_06_LOC1
50,-0.06727168624246267,ESHOCK_06_LOC1
51,-0.05007544930828125,ESHOCK_06_LOC1
52,-0.03639048878196198,ESHOCK_06_LOC1
54,-0.0502354034093301,ESHOCK_06_LOC1
55,-0.027392504256504812,ESHOCK_06_LOC1
57,-0.03794557254936413,ESHOCK_06_LOC1
58,-0.06831184102908487,ESHOCK_06_LOC1
59,-0.03227252339435234,ESHOCK_06_LOC1
60,-0.042362241989920155,ESHOCK_06_LOC1
62,-0.04254832886179709,ESHOCK_06_LOC1
63,-0.05008320997293421,ESHOCK_06_LOC1
64,-0.05263970807892249,ESHOCK_06_LOC1
69,-0.03418745073643272,ESHOCK_06_LOC1
70,-0.035478653172762976,ESHOCK_06_LOC1
71,-0.008328982086585345,ESHOCK_06_LOC1
73,-0.05595939319614658,ESHOCK_06_LOC1
74,-0.033304607833109665,ESHOCK_06_LOC1
75,-0.036165117338231134,ESHOCK_06_LOC1
76,-0.07807324630736737,ESHOCK_06_LOC1
77,-0.037966442735621976,ESHOCK_06_LOC1
81,-0.07609584691047706,ESHOCK_07_LOC1
82,-0.043445695257114635,ESHOCK_07_LOC1
84,-0.06962296372317822,ESHOCK_07_LOC1
85,-0.058976274257533046,ESHOCK_07_LOC1
86,-0.05395654370350238,ESHOCK_07_LOC1
88,-0.04198205287504102,ESHOCK_07_LOC1
89,-0.05607524626779723,ESHOCK_07_LOC1
90,-0.03604101522171108,ESHOCK_07_LOC1
91,-0.059810860658969525,ESHOCK_07_LOC1
92,-0.029326193754208772,ESHOCK_07_LOC1
93,-0.040024953856729883,ESHOCK_07_LOC1
94,-0.05224656368098159,ESHOCK_07_LOC1
95,-0.04021434972735109,ESHOCK_07_LOC1
97,-0.05314198232195384,ESHOCK_08_LOC1
98,-0.060960899877382825,ESHOCK_08_LOC1
99,-0.11985361313893392,ESHOCK_08_LOC1
100,-0.045976157577781576,ESHOCK_08_LOC1
