neuron_id,pop,state,comb,session_name
1,0.7836395930312386,0.06592673606891797,0.7832769698660501,ESHOCK_03_LOC1
4,0.7249885105589909,0.31745712781019036,0.7109991821622759,ESHOCK_03_LOC1
5,0.7822448257293428,0.011591069351609074,0.7874583888973451,ESHOCK_03_LOC1
6,0.4742558859792254,0.4109628795198438,0.5081956382620031,ESHOCK_03_LOC1
8,0.7267600408952472,0.5801144706767576,0.780728000405416,ESHOCK_03_LOC1
9,0.31782463555059415,0.0065793686410497544,0.32602293050886433,ESHOCK_04_LOC1
12,0.3887797801724667,0.149906835416339,0.3967374826524023,ESHOCK_04_LOC1
17,0.7635543984144983,0.02765242131766099,0.7640908118196108,ESHOCK_04_LOC1
18,0.5604229222028329,0.01292627449497168,0.5689695851609303,ESHOCK_04_LOC1
22,0.6618665252645369,0.05445288151956833,0.6598934964449269,ESHOCK_04_LOC1
27,0.5588532396189357,-0.0037503983284855823,0.5551276897529831,ESHOCK_04_LOC1
31,0.821276248271646,0.2229520945332181,0.8145856920415377,ESHOCK_04_LOC1
32,0.7242513058341171,0.020701767370153723,0.7258500940406453,ESHOCK_04_LOC1
33,0.28667244311394596,-0.0042190052502261155,0.2756871327803019,ESHOCK_04_LOC1
34,0.45944822224001314,0.059860608513256475,0.4502059275784619,ESHOCK_04_LOC1
35,0.19970667716666385,0.002452764719925038,0.19501303188678792,ESHOCK_04_LOC1
36,0.7993541695968178,0.097507782844751,0.7979655755960199,ESHOCK_04_LOC1
37,0.6490780875106795,0.09295655075397442,0.6382091338599479,ESHOCK_04_LOC1
38,0.7819257383203004,-0.0037079769474632983,0.7773773625410751,ESHOCK_04_LOC1
39,0.888282137872174,0.099662728510194,0.8912453091836214,ESHOCK_04_LOC1
40,0.7197081353085205,0.1058662812358356,0.7213995686090191,ESHOCK_04_LOC1
41,0.4602841265743419,0.013093160384146606,0.45309753540236797,ESHOCK_04_LOC1
42,0.40440950751671434,0.053390737166149525,0.4100847668274987,ESHOCK_04_LOC1
43,0.5596088029097496,0.0748184986113932,0.5590765070892234,ESHOCK_04_LOC1
44,0.23774804025190122,0.07627241321633842,0.23748059406170724,ESHOCK_04_LOC1
45,0.5150193215530093,0.4129707261418554,0.6045877443282792,ESHOCK_04_LOC1
46,0.8142733835982975,0.17236591732353984,0.8149405251659314,ESHOCK_04_LOC1
47,0.8915773653254746,0.17330492617955467,0.8918959430682041,ESHOCK_04_LOC1
48,0.3630513552621931,0.00017134715756124131,0.3385076941003812,ESHOCK_06_LOC1
49,0.7663993322326715,0.08131045358162263,0.7643246168071565,ESHOCK_06_LOC1
50,0.5727248235920361,0.022577067051344435,0.5898654702470212,ESHOCK_06_LOC1
51,0.541285858039112,-0.0016871792641553584,0.5341645651466156,ESHOCK_06_LOC1
