ensemble_orig,size,average_degree,average_weight,average_weight_out,volume,normalized_cut_size,internal_density,cut_size,conductance,edge_expantion,modularity,average_degree_p,average_weight_p,normalized_cut_size_p,conductance_p,edge_expantion_p,ensemble,session_name,state,bin_width,ensemble_id,prop_total,prop_total_SIR,comp_SIR,prop_total_FF,comp_FF,prop_total_SR,comp_SR,neuron_type_entropy,response_bs_entropy
0,4,1.546568823212641,0.5155229410708805,0.2053586932436703,6.802351372581576,1.090568105936757,0.5155229410708805,0.616076079731011,1.0,0.616076079731011,-0.0137935159544349,0.1,0.55,0.7,1.0,0.2,-1,ESHOCK_03_LOC1,sw,1,-1,1.0,1.0,1.2,1.0,0.4,1.0,0.4,1.370950594454669,1.33210440595272
0,11,1.805071205706764,0.1909209929112923,0.1397967725414748,27.963996070179935,0.5851592923476465,0.1805071205706764,8.10821280740554,0.2952074275620581,0.7371102552186855,0.2952950175432113,0.0,0.975,0.0,0.0,0.0,0,ESHOCK_04_LOC1,sw,1,1,0.4782608695652174,0.2916666666666667,0.6363636363636364,0.3,0.2727272727272727,0.08333333333333333,0.09090909090909091,1.2406705316766884,0.8658566174572236
2,6,1.3297423106524613,0.2659484621304923,0.0774935153985053,8.830882533298327,0.1148208884972972,0.2659484621304923,0.8524286693835587,0.096528140440022,0.1420714448972597,0.2952950175432113,0.25,0.8624999999999999,0.0,0.0,0.0,2,ESHOCK_04_LOC1,sw,1,3,0.2608695652173913,0.041666666666666664,0.16666666666666666,,,0.4166666666666667,0.8333333333333334,0.6500224216483541,0.9182958340544894
1,8,1.7881054398961036,0.2554436342708719,0.0690496764809951,15.20248931342177,0.0793438330462389,0.2554436342708719,0.8976457942529369,0.0590459743629245,0.1122057242816171,0.3676788707652008,0.0384615384615384,1.0,0.0,0.0,0.0,1,ESHOCK_06_LOC1,sw,1,5,0.36363636363636365,0.3,0.375,,,0.17857142857142858,0.625,0.954434002924965,1.4056390622295665
2,9,3.120124635260913,0.4254715411719427,0.1681133739692268,33.79697643230193,0.3921446009771946,0.3900155794076141,5.71585471495371,0.2230213444514807,0.63509496832819,0.3676788707652008,0.0,0.4615384615384615,0.0,0.0,0.0,2,ESHOCK_06_LOC1,sw,1,6,0.4090909090909091,0.1,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.25,0.7777777777777778,0.9864267287308426,1.5304930567574826
0,11,2.4946700851307977,0.3049041215159864,0.0012756366440471,27.442646573082826,0.0020696588316419,0.2494670085130798,0.0012756366440471,0.0020231750990817,0.0006378183220235,0.0438194745712294,0.0,0.875,0.0,0.0,0.0,0,ESHOCK_07_LOC1,sw,1,7,0.8461538461538461,0.3,0.2727272727272727,0.5,0.2727272727272727,0.5,0.45454545454545453,1.539484756931502,0.8658566174572236
0,13,5.225654190845139,0.4354711825704283,0.1498050386692257,92.65133586140908,0.669186237315975,0.4354711825704283,24.71783138042224,0.4024029130323835,1.9013716446478648,0.184072333261233,0.0,0.5487804878048781,0.0,0.1219512195121951,0.0,0,ESHOCK_08_LOC1,sw,1,9,0.43333333333333335,0.3684210526315789,0.5384615384615384,0.21052631578947367,0.3076923076923077,0.1111111111111111,0.15384615384615385,1.419556298571613,1.1401156785146092
1,4,1.381721321519728,0.4605737738399093,0.1009701522705283,10.4744227473348,0.5067976477560237,0.4605737738399093,4.947537461255886,0.4723446418576889,1.2368843653139714,0.184072333261233,1.0,0.5487804878048781,0.0,0.1829268292682926,0.0,1,ESHOCK_08_LOC1,sw,1,10,0.13333333333333333,0.05263157894736842,0.25,0.05263157894736842,0.25,0.1111111111111111,0.5,1.5,1.5
2,3,1.3189641924816806,0.6594820962408403,0.0892572228982726,8.866039836850037,0.587509391187767,0.6594820962408403,4.909147259404995,0.5537023687848821,1.636382419801665,0.184072333261233,1.0,0.0,0.0,0.4471544715447155,0.0,2,ESHOCK_08_LOC1,sw,1,11,0.1,0.10526315789473684,0.6666666666666666,,,0.05555555555555555,0.3333333333333333,0.9182958340544894,0.0
4,4,0.6720731044995135,0.2240243681665045,0.1567670413503494,10.056343361464478,0.7838366585105337,0.2240243681665045,7.368050943466426,0.7326769461453071,1.8420127358666063,0.184072333261233,1.0,1.0,0.2926829268292683,0.975609756097561,0.0,4,ESHOCK_08_LOC1,sw,1,13,0.13333333333333333,,,0.10526315789473684,0.5,0.1111111111111111,0.5,1.0,0.0
0,18,9.074153854649662,0.5632233427023928,0.1841449344145545,204.03079988931043,0.6426774312267646,0.5337737561558625,40.69603050561656,0.443217200086688,2.2608905836453648,0.1618063890888331,0.0,0.1052631578947368,0.0,0.2105263157894736,0.0,0,ESHOCK_09_LOC1,sw,1,14,0.5,0.1875,0.16666666666666666,0.3,0.3333333333333333,0.25,0.5,1.4591479170272446,1.1941737342569119
1,5,1.6266186586313374,0.4066546646578343,0.0893880758890363,16.71434857850418,0.5441487000908256,0.4066546646578343,8.581255285347492,0.5134065048986466,1.7162510570694984,0.1618063890888331,1.0,0.9736842105263158,0.0,0.2631578947368421,0.0,1,ESHOCK_09_LOC1,sw,1,15,0.1388888888888889,0.0625,0.2,0.1,0.4,0.05555555555555555,0.4,1.5219280948873626,0.0
