ensemble_orig,size,average_degree,average_weight,average_weight_out,volume,normalized_cut_size,internal_density,cut_size,conductance,edge_expantion,modularity,average_degree_p,average_weight_p,normalized_cut_size_p,conductance_p,edge_expantion_p,ensemble,session_name,state,bin_width,ensemble_id
0,4,1.5465688232126413,0.5155229410708805,0.20535869324367031,6.802351372581576,1.090568105936757,0.5155229410708805,0.616076079731011,1.0,0.616076079731011,-0.013793515954434912,0.1,0.55,0.7,1.0,0.2,-1,ESHOCK_03_LOC1,sw,1,-1
1,1,0.0,,0.20535869324367031,0.616076079731011,1.090568105936757,,0.616076079731011,1.0,0.616076079731011,-0.013793515954434912,1.0,0.0,0.7,1.0,0.2,-1,ESHOCK_03_LOC1,sw,1,-1
0,11,1.8050712057067637,0.19092099291129233,0.1397967725414748,27.963996070179938,0.5851592923476465,0.1805071205706764,8.10821280740554,0.29520742756205814,0.7371102552186855,0.29529501754321136,0.0,0.975,0.0,0.0,0.0,0,ESHOCK_04_LOC1,sw,1,1
1,6,1.7189242489503307,0.3437848497900661,0.14599520083132408,18.635271941087456,0.672723167757303,0.3437848497900661,8.321726447385474,0.4465578218387868,1.386954407897579,0.29529501754321136,0.0,0.5249999999999999,0.1,0.1,0.55,-1,ESHOCK_04_LOC1,sw,1,-1
2,6,1.3297423106524613,0.2659484621304923,0.07749351539850534,8.830882533298327,0.11482088849729725,0.2659484621304923,0.8524286693835587,0.09652814044002206,0.14207144489725979,0.29529501754321136,0.25,0.8624999999999999,0.0,0.0,0.0,2,ESHOCK_04_LOC1,sw,1,3
0,5,0.8806842812738342,0.24463452257606505,0.146909065252128,10.426693081706418,0.7006032970217232,0.22017107031845856,6.023271675337248,0.5776780450078701,1.2046543350674495,0.36767887076520084,0.8717948717948718,1.0,0.28205128205128205,0.717948717948718,0.20512820512820512,-1,ESHOCK_06_LOC1,sw,1,-1
1,8,1.7881054398961036,0.25544363427087197,0.06904967648099515,15.20248931342177,0.0793438330462389,0.25544363427087197,0.8976457942529369,0.05904597436292459,0.11220572428161711,0.36767887076520084,0.038461538461538464,1.0,0.0,0.0,0.0,1,ESHOCK_06_LOC1,sw,1,5
2,9,3.120124635260913,0.4254715411719427,0.1681133739692268,33.79697643230193,0.39214460097719467,0.3900155794076141,5.71585471495371,0.22302134445148072,0.63509496832819,0.36767887076520084,0.0,0.46153846153846156,0.0,0.0,0.0,2,ESHOCK_06_LOC1,sw,1,6
0,11,2.4946700851307977,0.3049041215159864,0.0012756366440471645,27.442646573082822,0.002069658831641921,0.2494670085130798,0.0012756366440471645,0.0020231750990817245,0.0006378183220235822,0.0438194745712294,0.0,0.875,0.0,0.0,0.0,0,ESHOCK_07_LOC1,sw,1,7
1,2,0.3146182968372991,0.3146182968372991,0.0012756366440471645,0.6305122303186453,0.002069658831641921,0.3146182968372991,0.0012756366440471645,0.0020231750990817245,0.0006378183220235822,0.0438194745712294,1.0,0.875,0.0,0.0,0.0,-1,ESHOCK_07_LOC1,sw,1,-1
0,13,5.225654190845139,0.4354711825704283,0.14980503866922573,92.65133586140907,0.669186237315975,0.4354711825704283,24.71783138042224,0.40240291303238357,1.9013716446478646,0.18407233326123307,0.0,0.5487804878048781,0.0,0.12195121951219512,0.0,0,ESHOCK_08_LOC1,sw,1,9
1,4,1.381721321519728,0.46057377383990933,0.10097015227052832,10.474422747334799,0.5067976477560237,0.46057377383990933,4.947537461255886,0.47234464185768893,1.2368843653139714,0.18407233326123307,1.0,0.5487804878048781,0.0,0.18292682926829268,0.0,1,ESHOCK_08_LOC1,sw,1,10
2,3,1.3189641924816806,0.6594820962408403,0.08925722289827263,8.866039836850037,0.587509391187767,0.6594820962408403,4.909147259404995,0.5537023687848821,1.636382419801665,0.18407233326123307,1.0,0.0,0.0,0.4471544715447155,0.0,2,ESHOCK_08_LOC1,sw,1,11
3,6,2.0844177019946604,0.4168835403989321,0.19920679072250624,32.02877170277358,0.769478215473084,0.4168835403989321,19.522265490805616,0.6095227650929571,3.253710915134269,0.18407233326123307,1.0,0.5487804878048781,0.27439024390243905,0.6097560975609756,0.7073170731707317,-1,ESHOCK_08_LOC1,sw,1,-1
4,4,0.6720731044995135,0.2240243681665045,0.15676704135034944,10.056343361464478,0.7838366585105337,0.2240243681665045,7.368050943466426,0.7326769461453071,1.8420127358666065,0.18407233326123307,1.0,1.0,0.2926829268292683,0.975609756097561,0.0,4,ESHOCK_08_LOC1,sw,1,13
0,18,9.074153854649662,0.5632233427023928,0.1841449344145545,204.03079988931043,0.6426774312267646,0.5337737561558625,40.69603050561656,0.443217200086688,2.2608905836453648,0.16180638908883316,0.0,0.10526315789473684,0.0,0.21052631578947367,0.0,0,ESHOCK_09_LOC1,sw,1,14
